Body Number,Plate Number,OR Expiry Date,Fleet Group,Status,Action
H-373,APA 3079,,,Sold,Action
H-374,APA 3073,,,Sold,Action
H-375,APA 3072,,,Sold,Action
H-376,APA 3082,,,Sold,Action
H-377,APA 3074,,PENDING FOR TRANSFER,Sold,Action
H-378,APA 3081,,,Sold,Action
H-379,ABA 8677,,,Sold,Action
H-380,ABA 8678,,,Sold,Action
H-381,ABA 8675,,,Sold,Action
H-382,ABA 8671,,,Sold,Action
H-383,ABA 8670,,,Sold,Action
H-384,ABA 8669,,,Sold,Action
H-385,ABA 8674,,,Sold,Action
H-386,ABA 8676,,,Sold,Action
H-387,WQH 791,,,Joint ventures,Action
H-388,ABA 8679,,,Sold,Action
H-389,WQH 860,,,Old Unit In Ic,Action
H-390,APA 3085,,,Sold,Action
H-391,ABA 8672,,,Sold,Action
H-392,ABA 8673,,,Sold,Action
H-393,WQH 840,,,Sold,Action
H-394,APA 3050,,,Sold,Action
H-395,WQH 850,,JASON NG,Sold,Action
H-396,APA 3052,,,Sold,Action
H-397,WQH 851,,,Sold,Action
H-398,APA 3048,,,Sold,Action
H-399,WQH 810,,,Sold,Action
H-400,APA 3053,,,Sold,Action
H-401,WQH 790,,,Joint ventures,Action
H-402,APA 3051,,,Sold,Action
H-403,WQH 821,,,Sold,Action
H-404,APA 3049,,,Sold,Action
H-405,APA 3080,,,Sold,Action
H-406,WQH 820,,JASON NG,Sold,Action
H-407,ABA 9041,,,Sold,Action
H-408,APA 3083,,,Sold,Action
H-409,APA 3087,,,Sold,Action
H-410,AGA 6957,,PENDING FOR TRANSFER,Sold,Action
H-411,AGA 6961,,,Sold,Action
H-412,AGA 6956,,PENDING FOR TRANSFER,Sold,Action
H-413,AGA 6960,,,Sold,Action
H-414,WQH 910,,,Sold,Action
H-415,APA 3130,,,Sold,Action
H-416,AGA 6965,,,Sold,Action
H-417,AGA 7173,,,Sold,Action
H-418,AGA 6958,,,Sold,Action
H-419,AGA 6959,,,Sold,Action
H-420,ABA 9042,,PENDING FOR TRANSFER,Sold,Action
H-421,ABA 9044,,,Sold,Action
H-422,APA 3096,,,Sold,Action
H-423,APA 3100,,,Sold,Action
H-424,ABA 9045,,PENDING FOR TRANSFER,Sold,Action
H-425,ABA 9043,,,Sold,Action
H-426,AVA 4099,,,Joint ventures,Action
H-427,CONDEMN,N/A,INTERCITY,Condemn,Action
H-428,APA 3137,,,Joint ventures,Action
H-429,APA3132,,,Joint ventures,Action
H-430,APA 3131,,,Sold,Action
H-431,APA 3136,,PENDING FOR TRANSFER,Sold,Action
H-432,APA 3135,,PENDING FOR TRANSFER,Sold,Action
H-433,AGA 7171,,,Sold,Action
H-434,APA 3133,,,Sold,Action
H-435,AGA 7172,,CUSTOMER,Sold,Action
H-436,APA 3134,,PENDING FOR TRANSFER,Sold,Action
H-437,APA 3138,,,Sold,Action
H-438,130101,,PENDING FOR TRANSFER,Sold,Action
H-439,WQH 841,,,Condemn,Action
H-440,WQH 801,,,Sold,Action
H-441,APA 3124,,,Sold,Action
H-442,APA 3128,,,Sold,Action
H-443,APA 3125,,,Sold,Action
H-444,APA 3127,,,Sold,Action
H-445,APA 3126,,,Sold,Action
H-446,APA 3129,,,Sold,Action
H-447,ABF 8671,,,Sold,Action
H-448,ABF 8669,,,Sold,Action
H-449,ABF 8667,,,Sold,Action
H-450,ABF 8675,,,Sold,Action
H-451,ABF 8673,,,Joint ventures,Action
H-452,ABF 8672,,,Sold,Action
H-453,ABF 8670,,,Sold,Action
H-454,ABF 8674,,,Sold,Action
H-455,ABF 8668,,,Sold,Action
H-456,AGA 7300,,,Sold,Action
H-457,AGA 7244,,PENDING FOR TRANSFER,Sold,Action
H-458,AGA 7241,,PENDING FOR TRANSFER,Sold,Action
H-459,AGA 7243,,,Sold,Action
H-46,UHX 898,N/A,Customer,Sold,Action
H-460,0,,INTERCITY,Sold,Action
H-461,AGA 7242,,PENDING FOR TRANSFER,Sold,Action
H-462,ABA 9036,N/A,Customer,Sold,Action
H-463,ABA 9037,N/A,Customer,Sold,Action
H-464,ABA 9891,,,Sold,Action
H-465,ABA 9033,,,Sold,Action
H-466,ABA 9032,,,Sold,Action
H-467,APA 3863,,,Sold,Action
H-468,ABA 9030,,,Sold,Action
H-469,ABA 9029,,,Sold,Action
H-470,ABA 9892,,,Sold,Action
H-471,ABA 9028,,,Sold,Action
H-472,ABA 9038,,,Condemn,Action
H-473,ABA 9046,,,Sold,Action
H-474,ABA 9039,,,Sold,Action
H-475,ABA 9040,,,Sold,Action
H-476,ABA 9035,,,Sold,Action
H-477,ABA 9034,,,Sold,Action
H-478,ACA 1196,,,Sold,Action
H-479,ABA 9031,,,Sold,Action
H-480,N/A,,CUSTOMER,Sold,Action
H-481,N/A,,CUSTOMER,Sold,Action
H-482,N/A,,CUSTOMER,Sold,Action
H-483,N/A,,CUSTOMER,Sold,Action
H-484,N/A,,CUSTOMER,Sold,Action
H-485,N/A,,CUSTOMER,Sold,Action
H-486,AVA 4098,,,Sold,Action
H-487,12/0/103,,PENDING FOR TRANSFER,Sold,Action
H-488,12/01/03,,PENDING FOR TRANSFER,Sold,Action
H-489,AVA 3569,,,Sold,Action
H-490,AVA 3573,03/10/2023,,Condemn,Action
H-491,AVA 4097,,,Sold,Action
H-492,AVA 3576,,,Sold,Action
H-493,AVA 3570,,,Sold,Action
H-494,AVA 3571,,,Sold,Action
H-495,AVA 3574,,,Sold,Action
H-496,AVA 3572,,,Sold,Action
H-497,AVA 3575,,,Condemn,Action
H-498,AVA 3568,,,Sold,Action
H-499,N/A,,N/A,Sold,Action
H-500,APA 3861,,,Sold,Action
H-501,N/A,,,Sold,Action
H-502,APA 3862,,,Sold,Action
H-503,ABG 3049,,,Sold,Action
H-504,ABD 1268,,,Condemn,Action
H-505,AGA7170,,,Sold,Action
H-506,N/A,,CUSTOMER,Sold,Action
H-507,AVA 4095,,PENDING FOR TRANSFER,Sold,Action
H-508,0,,INTERCITY,Sold,Action
H-509,APA 3875,,,Sold,Action
H-510,APA 3874,,,Sold,Action
H-511,APA 3876,,,Sold,Action
H-512,APA 3877,,N/A,Condemn,Action
H-513,WQH 920,,PENDING FOR TRANSFER,Sold,Action
H-514,WQH 901,N/A,Intercity,Sold,Action
H-515,WQH 931,,,Sold,Action
H-516,WQH 921,,,Sold,Action
H-517,AVA 4096,,,Sold,Action
H-518,AGA 3120,,PENDING FOR TRANSFER,Sold,Action
H-519,0,0,INTERCITY,Available,Action
H-520,N/A,N/A,CUSTOMER,Sold,Action
H-521,AAW 9855,,VAS OPS,Under Repair,Action
H-522,AAO 1099,09/30/2025,VAS OPS,Running,Action
H-523,AAO 1097,07/31/2025,VAS OPS,Running,Action
H-524,AAO 1098,08/31/2025,VAS OPS,Running,Action
H-525,AAO 1100,10/31/2025,VAS OPS,Running,Action
H-526,AAO 1101,01-31-2026,BD OPS,Running,Action
H-527,AAO 1102,02/28/2026,VAS OPS,Running,Action
H-528,AAO 1103,03/31/2026,VAS OPS,Running,Action
H-529,AAO 1104,04/30/2026,VAS OPS,Running,Action
H-53,ULH 380,,,Condemn,Action
H-530,AEA 4674,04/21/2026,VAS OPS,Running,Action
H-531,AAO 1106,06/30/2026,VAS OPS,Running,Action
H-532,AVA 4322,,,Sold,Action
H-533,AVA 3578,,,Sold,Action
H-534,AVA 3577,,N/A,N/A,Action
H-535,138001,,,Sold,Action
H-536,AVA 4834,,,Sold,Action
H-537,AVA 4839,,,Sold,Action
H-538,130110,,,Joint ventures,Action
H-539,AVA 4844,,,Sold,Action
H-540,AVA 4843,,,Sold,Action
H-541,AVA 4840,,,Sold,Action
H-542,138001,,,Sold,Action
H-543,AVA 4835,,,Sold,Action
H-544,WQH 811,,,Sold,Action
H-545,AVA 4841,,,Sold,Action
H-546,AVA 4837,,,Joint ventures,Action
H-547,AVA 4838,,,Joint ventures,Action
H-548,AVA 4842,,,Joint ventures,Action
H-549,AVA 4836,,,Joint ventures,Action
H-550,N/A,,CUSTOMER,Sold,Action
H-551,N/A,,CUSTOMER,Sold,Action
H-552,AVA 4320,,,Sold,Action
H-553,AVA 4787,,,Joint ventures,Action
H-554,138001,,,Joint ventures,Action
H-555,AVA 4788,,,Joint ventures,Action
H-556,AVA 4789,,,Joint ventures,Action
H-557,138001,,,Joint ventures,Action
H-558,AVA 4790,,,Joint ventures,Action
H-559,AGA 3127,,,Sold,Action
H-560,AVA 4801,,,Sold,Action
H-561,138001,,,Sold,Action
H-562,AVA 4786,,,Joint ventures,Action
H-563,AVA 4816,,,Sold,Action
H-564,AGA 3117,,,Sold,Action
H-565,ABD 1076,,,Sold,Action
H-566,APA 3090,,,Sold,Action
H-567,WQH 911,,,Sold,Action
H-568,WQH 891,,,Sold,Action
H-569,WQH 880,,,Sold,Action
H-570,ABD 1075,6/3/2022,Intercity,Available,Action
H-571,AVA 4817,,,Sold,Action
H-572,AVA 4815,,,Sold,Action
H-573,AVA 4814,,,Sold,Action
H-574,AWA 5743,,,Sold,Action
H-575,AWA 5745,,N/A,Condemn,Action
H-576,AWA 5742,02/14/2026,VAS OPS,Available,Action
H-577,AWA 5744,,PENDING FOR TRANSFER,Sold,Action
H-578,AGA 3122,,N/A,Sold,Action
H-579,ABD 1079,,PENDING FOR TRANSFER,Sold,Action
H-580,ARA 7551,01/14/2026,VAS OPS,Running,Action
H-581,ARA 7547,07/14/2025,VAS OPS,Running,Action
H-582,ARA 7553,03/14/2026,VAS OPS,Running,Action
H-583,ARA 7552,02/14/2026,VAS OPS,Running,Action
H-584,ARA 7550,10/14/2025,VAS OPS,Running,Action
H-585,ABD 2331,,,Sold,Action
H-586,ABD 1081,,,Sold,Action
H-587,ABD 2325,,,Sold,Action
H-588,ABD 2328,,,Sold,Action
H-589,130106,,,Sold,Action
H-590,130101,,,Sold,Action
H-591,AGA 3121,,,Sold,Action
H-592,ABD 2330,,,Condemn,Action
H-593,ABD 2327,,VILLADO TRUCKING SERVICES,Rental,Action
H-594,ABD 2326,,,Sold,Action
H-595,ABD 2332,03/04/2023,,Condemn,Action
H-596,ABD 2333,03/07/2026,,Running,Action
H-597,ABD1077,N/A,Customer,Sold,Action
H-598,ABD1080,,,Sold,Action
H-599,ABD 2329,,,Sold,Action
H-600,AGA 3118,,PENDING FOR TRANSFER,Sold,Action
H-601,ABD 1078,,PENDING FOR TRANSFER,Sold,Action
H-602,ARA 7548,08/14/2025,VAS OPS,Running,Action
H-603,ARA 7549,09/14/2025,VAS OPS,Running,Action
H-604,ARA 7554,04/14/2026,VAS OPS,Running,Action
H-605,ANA 7776,,,Sold,Action
H-606,ABD 1085,,,Sold,Action
H-607,AGA 3119,,PENDING FOR TRANSFER,Sold,Action
H-608,ABD 1083,,PENDING FOR TRANSFER,Sold,Action
H-609,ABD 1195,,,Sold,Action
H-610,ABD 1084,,,Sold,Action
H-611,APA 3088,,,Sold,Action
H-612,ABD 1069,,,Sold,Action
H-613,ABD 1068,,,Sold,Action
H-614,ABD 1072,,,Sold,Action
H-615,138001,,,Joint ventures,Action
H-616,ABH 1172,,,Sold,Action
H-617,N/A,,CUSTOMER,Sold,Action
H-618,ABD 1070,,,Joint ventures,Action
H-619,ABD 1071,,,Sold,Action
H-620,ABD 1115,,SOUTHSEA,Joint ventures,Action
H-621,ABD 1089,,,Joint ventures,Action
H-622,ABD 1090,,,Sold,Action
H-623,ABD 1088,,,Sold,Action
H-624,NDH 9784,,,Old Unit In Ic,Action
H-625,N/A,,CUSTOMER,Sold,Action
H-626,ABT 1119,,,Sold,Action
H-627,N/A,,CUSTOMER,Sold,Action
H-628,ABD 1118,,PENDING FOR TRANSFER,Sold,Action
H-629,130107,,,Sold,Action
H-630,130107,,,Sold,Action
H-631,ABD 1154,,,Sold,Action
H-632,N/A,,CUSTOMER,Sold,Action
H-633,N/A,,CUSTOMER,Sold,Action
H-634,ABD 1095,,,Sold,Action
H-635,ABD 1094,,,Sold,Action
H-636,ABD 1107,,,Joint ventures,Action
H-637,ABD 1108,,,Sold,Action
H-638,ABD 1092,,PENDING FOR TRANSFER,Sold,Action
H-639,ABD 1093,,,Sold,Action
H-640,ABD 1120,,SOUTHSEA,Sold,Action
H-641,ABD 1128,,,Sold,Action
H-642,ABD 1129,,,Sold,Action
H-643,ABD 1109,,,Sold,Action
H-644,ABD 1132,,,Sold,Action
H-645,ABD 1110,,,Sold,Action
H-646,ABD 1112,,,Sold,Action
H-647,ABD 1106,,,Sold,Action
H-648,ABD 1105,,,Sold,Action
H-649,URS 634,,,Joint ventures,Action
H-650,URS 624,,,Sold,Action
H-651,CMW 820,,,Condemn,Action
H-652,130109,,VILLADO TRUCKING SERVICES,Sold,Action
H-653,130109,,,Joint ventures,Action
H-654,ABD 1122,,,Sold,Action
H-655,ABD 1123,,PENDING FOR TRANSFER,Sold,Action
H-656,ABD 1258,,,Sold,Action
H-657,ABD 1257,,VILLADO TRUCKING SERVICES,Rental,Action
H-658,ABD 1124,,,Sold,Action
H-659,ABD 1121,,,Joint ventures,Action
H-660,ABD 1238,,,Sold,Action
H-661,ABD 1255,,,Sold,Action
H-662,130110,,,Sold,Action
H-663,130110,,,Joint ventures,Action
H-664,ABD 1254,,,Sold,Action
H-665,138002,,,Joint ventures,Action
H-666,ABD 1127,,,Sold,Action
H-667,130109,,,Sold,Action
H-668,130110,,PENDING FOR TRANSFER,Sold,Action
H-669,138002,,,Sold,Action
H-670,ABD 1125,,,Sold,Action
H-671,ABD 1126,,,Sold,Action
H-672,130109,,PENDING FOR TRANSFER,Sold,Action
H-673,ABD 1114,,VILLADO TRUCKING SERVICES,Sold,Action
H-674,ABD 1117,,,Sold,Action
H-675,ABD 1116,,,Sold,Action
H-676,130101,,,Sold,Action
H-677,120103,,VILLADO TRUCKING SERVICES,Sold,Action
H-678,ABD 1130,,,Sold,Action
H-679,ABD 1113,,,Sold,Action
H-680,130109,,,Joint ventures,Action
H-681,130109,,,Joint ventures,Action
H-682,130109,,,Joint ventures,Action
H-683,130109,,,Joint ventures,Action
H-684,130109,,,Joint ventures,Action
H-685,ABD 1096,,,Joint ventures,Action
H-686,130109,,,Joint ventures,Action
H-687,130109,,,Joint ventures,Action
H-688,ABD 1099,,DN FLEET,Sold,Action
H-689,130110,,,Sold,Action
H-69,UPE 156,N/A,Customer,Sold,Action
H-690,ABD 1265,,,Sold,Action
H-691,ABD 1263,,PENDING FOR TRANSFER,Sold,Action
H-692,ABD 1264,,,Sold,Action
H-693,138002,,,Joint ventures,Action
H-694,ABD 1237,,,Sold,Action
H-695,138002,,VILLADO TRUCKING SERVICES,Sold,Action
H-696,130110,N/A,Customer,Sold,Action
H-697,130110,,,Condemn,Action
H-698,130102,5/4/2022,,Condemn,Action
H-699,ANA 7794,,,Sold,Action
H-700,138002,,,Condemn,Action
H-701,ABG 6441,01/14/2026,VAS OPS,Running,Action
H-702,ABG 6443,03/14/2026,VAS OPS,Running,Action
H-703,ABG 6436,06/07/2026,VAS OPS,Running,Action
H-704,130110,,,Sold,Action
H-705,APA 6250,,VILLADO TRUCKING SERVICES,Sold,Action
H-706,ABD 1253,N/A,Customer,Sold,Action
H-707,138002,,,Sold,Action
H-708,ABG 6435,05/07/2026,VAS OPS,Running,Action
H-709,ABG 6442,02/14/2026,VAS OPS,Running,Action
H-710,ABG 6433,03/07/2026,VAS OPS,Running,Action
H-711,ABG 6430,10/07/2025,VAS OPS,Running,Action
H-712,ABG 6434,04/07/2026,VAS OPS,Running,Action
H-713,ABG 6440,,N/A,Condemn,Action
H-714,ABG 6445,,,Sold,Action
H-715,138002,,,Sold,Action
H-716,130110,,,Sold,Action
H-717,APA 6247,,,Sold,Action
H-718,APA 6249,,,Sold,Action
H-719,APA 6246,,,Sold,Action
H-720,138002,,,Sold,Action
H-721,130110,,,Sold,Action
H-722,130110,,,Sold,Action
H-723,138002,,,Joint ventures,Action
H-724,138002,,,Joint ventures,Action
H-725,130101,N/A,Customer,Sold,Action
H-726,ABH 1436,,,Sold,Action
H-727,130110,,,Sold,Action
H-728,ABT 1736,,,Sold,Action
H-729,ABH 1444,,,Sold,Action
H-730,130110,,,Sold,Action
H-731,ABH 1447,,,Sold,Action
H-732,ABH 1445,,,Sold,Action
H-733,ABH 1443,,,Sold,Action
H-734,ABH 1454,,,Sold,Action
H-735,ABH 1442,,,Sold,Action
H-736,ABH 1441,,,Sold,Action
H-737,ABH 1450,,,Sold,Action
H-738,ABH 1440,,,Sold,Action
H-739,ABH 1449,,,Sold,Action
H-740,130110,,,Sold,Action
H-741,ABT 1735,,,Sold,Action
H-742,ABH 1438,,,Sold,Action
H-743,ABT 1739,,,Sold,Action
H-744,ABH 1448,,,Sold,Action
H-745,130110,,,Sold,Action
H-746,130110,,,Sold,Action
H-747,ABH 1446,,,Sold,Action
H-748,ABT 1738,,,Sold,Action
H-749,ABT 1737,,,Sold,Action
H-750,130110,,,Sold,Action
H-751,WBC 194,,,Condemn,Action
H-752,UPZ 626,,,Sold,Action
H-753,APA 6233,,,Sold,Action
H-754,N/A,,CUSTOMER,Sold,Action
H-755,N/A,,CUSTOMER,Sold,Action
H-756,ABG 6437,07/07/2025,VAS OPS,Running,Action
H-757,ABG 6428,08/07/2025,VAS OPS,Running,Action
H-758,ABG 6427,07/07/2025,VAS OPS,Running,Action
H-759,130111,,,Sold,Action
H-760,APA 6230,,,Sold,Action
H-761,APA 6232,,,Sold,Action
H-762,N/A,N/A,CUSTOMER,Sold,Action
H-763,APA 6234,,VILLADO TRUCKING SERVICES,Sold,Action
H-764,N/A,,CUSTOMER,Joint ventures,Action
H-765,APA 6226,,,Old Unit In Ic,Action
H-766,APA 6236,,,Sold,Action
H-767,N/A,,CUSTOMER,Joint ventures,Action
H-768,APA 6235,,JASON NG,Under,Action
H-769,N/A,,N/A,Joint ventures,Action
H-770,138002,,,Sold,Action
H-771,APA 6237,,,Sold,Action
H-772,ABG 6431,01/07/2026,VAS OPS,Running,Action
H-773,ABG 6424,04/07/2026,VAS OPS,Running,Action
H-774,NDU 5420,,,Sold,Action
H-775,ABG 6432,02/07/2026,VAS OPS,Running,Action
H-776,130107,,,Sold,Action
H-777,ABR 6211,,,Sold,Action
H-778,N/A,,,Sold,Action
H-779,N/A,,,Sold,Action
H-780,N/A,,,Sold,Action
H-781,N/A,,,Sold,Action
H-782,N/A,,,Sold,Action
H-783,N/A,N/A,Customer,Sold,Action
H-784,N/A,N/A,Customer,Sold,Action
H-785,N/A,,,Sold,Action
H-786,N/A,N/A,Customer,Sold,Action
H-787,ABG 6438,08/07/2025,VAS OPS,Running,Action
H-788,ABG 6429,09/07/2025,VAS OPS,Running,Action
H-789,ABG 6426,06/07/2026,VAS OPS,Running,Action
H-790,N/A,,CUSTOMER,Sold,Action
H-791,ABR 6219,,,Sold,Action
H-792,ABR 6212,,,Sold,Action
H-793,130102,,,Joint ventures,Action
H-794,NCZ 7937,,,Sold,Action
H-795,138005,,,Joint ventures,Action
H-796,130102,,,Sold,Action
H-797,NCZ 7943,,,Sold,Action
H-798,130102,,,Sold,Action
H-799,130103,,,Sold,Action
H-800,130105,,,Sold,Action
H-801,130102,,,Sold,Action
H-802,ABG 6425,05/07/2026,VAS OPS,Running,Action
H-803,APA 6215,,VILLADO TRUCKING SERVICES,Sold,Action
H-804,APA 6214,,SOUTHSEA,Sold,Action
H-805,130110,,,Sold,Action
H-806,130110,,,Sold,Action
H-807,AAV 5859,,,Sold,Action
H-808,AAR 2398,,,Sold,Action
H-809,ABG 6439,09/07/2025,VAS OPS,Running,Action
H-810,ABR 6246,,,Sold,Action
H-811,ABR 6245,,,Sold,Action
H-812,ABR 6244,,,Sold,Action
H-813,ABR 6243,,,Sold,Action
H-814,ABR 6242,,,Sold,Action
H-815,ABR 6241,,,Sold,Action
H-816,ABR 6240,,,Sold,Action
H-817,ABR 6239,,,Sold,Action
H-818,ABR 6238,,,Sold,Action
H-819,ABR 6237,,,Sold,Action
H-820,N/A,,,Sold,Action
H-821,ADH 2895,,,Sold,Action
H-822,ADH 2892,,,Sold,Action
H-823,130102,,,Sold,Action
H-824,130102,,INTERCITY,Sold,Action
H-825,130102,,,Sold,Action
H-826,NCZ 7932,,,Sold,Action
H-827,130102,,,Joint ventures,Action
H-828,130102,,,Sold,Action
H-829,130102,,PENDING FOR TRANSFER,Sold,Action
H-830,130102,,,Sold,Action
H-831,130102,,PENDING FOR TRANSFER,Sold,Action
H-832,130103,,N/A,Condemn,Action
H-833,130103,,,Sold,Action
H-834,NCZ 7962,,,Sold,Action
H-835,130102,,,Sold,Action
H-836,130102,,,Sold,Action
H-837,N/A,,CUSTOMER,Sold,Action
H-838,NCZ 7964,,,Sold,Action
H-839,130102,,,Sold,Action
H-840,130102,,,Sold,Action
H-841,130102,,PENDING FOR TRANSFER,Sold,Action
H-842,130102,,,Joint ventures,Action
H-843,130102,,,Sold,Action
H-844,130103,,VAS OPS,Sold,Action
H-845,130102,,,Sold,Action
H-846,130102,,PENDING FOR TRANSFER,Sold,Action
H-847,130102,,PENDING FOR TRANSFER,Sold,Action
H-848,NDH 2894,,,Sold,Action
H-849,NDH 2893,,,Sold,Action
H-850,N/A,,CUSTOMER,Sold,Action
H-851,NCZ 7966,,,Sold,Action
H-852,NO OR CR,,,Condemn,Action
H-853,NCK 4481,,,Sold,Action
H-8535,NIL8535,04/17/2026,INTERCITY,Available,Action
H-854,NDH 3044,,VILLADO TRUCKING SERVICES,Sold,Action
H-855,130102,,,Sold,Action
H-856,120104,05/04/2022,,Condemn,Action
H-857,W/ OR & CR,,PENDING FOR TRANSFER,Sold,Action
H-858,W/ OR & CR,,PENDING FOR TRANSFER,Sold,Action
H-859,W/ OR & CR,,PENDING FOR TRANSFER,Sold,Action
H-860,130103,06/19/2021,,Condemn,Action
H-861,130103,,,Sold,Action
H-862,130103,,,Sold,Action
H-863,ADH 2007,,,Sold,Action
H-864,NCZ 7971,,VILLADO TRUCKING SERVICES,Sold,Action
H-865,130103,,,Sold,Action
H-866,NDQ 6495,,PENDING FOR TRANSFER,Sold,Action
H-867,NDQ 6496,,PENDING FOR TRANSFER,Sold,Action
H-868,NDQ 6492,,,Sold,Action
H-869,NDQ 6491,,,Sold,Action
H-870,NDQ 6494,,,Sold,Action
H-871,NDQ 6497,,PENDING FOR TRANSFER,Sold,Action
H-872,NDQ 6493,,,Sold,Action
H-873,NDQ 6498,,,Sold,Action
H-874,NDQ 6499,,,Sold,Action
H-875,NDQ 6500,,,Sold,Action
H-876,130103,,,Sold,Action
H-877,130103,,,Sold,Action
H-878,138006,,,Sold,Action
H-879,138006,,,Sold,Action
H-880,W/ OR & CR,,,Sold,Action
H-881,NCK 1301,,VILLADO TRUCKING SERVICES,Sold,Action
H-882,CMW 813,,,Sold,Action
H-883,TOP 969,,,Joint ventures,Action
H-884,UIM 691,,,Old Unit In Ic,Action
H-885,130105,,,Sold,Action
H-886,130105,N/A,Customer,Sold,Action
H-887,130105,N/A,Customer,Sold,Action
H-888,130105,N/A,Customer,Sold,Action
H-889,130105,N/A,Customer,Sold,Action
H-890,N/A,,,Sold,Action
H-891,N/A,,,Sold,Action
H-892,N/A,,,Sold,Action
H-893,N/A,,,Sold,Action
H-894,N/A,,,Sold,Action
H-895,N/A,N/A,Customer,Sold,Action
H-896,N/A,,,Sold,Action
H-897,N/A,N/A,Customer,Sold,Action
H-898,N/A,N/A,Customer,Sold,Action
H-899,N/A,,,Sold,Action
H-900,N/A,,,Sold,Action
H-9001,TH-41 NDV 8030,10/07/2025,VAS OPS,Running,Action
H-9002,TH-42 NDV 8029,09/07/2025,VAS OPS,Running,Action
H-9003 / TH-45,TH-45,,SSDC,Rental,Action
H-9004 / TH-43,TH-43,,SSDC,Rental,Action
H-9005,TH-44 NDV 8031,01/07/2026,VAS OPS,Running,Action
H-9006,TH-09 NDV 8034,04/07/2026,VAS OPS,Running,Action
H-9007,TH-12 NDV 8033,03/07/2026,VAS OPS,Running,Action
H-901,N/A,,,Sold,Action
H-902,N/A,,,Sold,Action
H-903,N/A,,,Sold,Action
H-904,N/A,,,Sold,Action
H-905,N/A,,,Sold,Action
H-906,130106,,,Sold,Action
H-907,130106,,,Sold,Action
H-908,130106,,,Sold,Action
H-909,130106,N/A,Customer,Sold,Action
H-910,N/A,N/A,Customer,Sold,Action
H-911,130106,,,Sold,Action
H-912,130106,,,Sold,Action
H-913,130106,,,Sold,Action
H-914,130106,,,Sold,Action
H-915,130106,,,Sold,Action
H-916,NCZ 8040,,,Sold,Action
H-917,ADU 418,,PENDING FOR TRANSFER,Sold,Action
H-918,NDU 4808,08/31/2025,VAS OPS,Running,Action
H-919,130106,,,Sold,Action
H-92,CMV 177,,,Sold,Action
H-920,ADU 4809,,PENDING FOR TRANSFER,Sold,Action
H-921,ADU 4812,,PENDING FOR TRANSFER,Sold,Action
H-922,NCK 1103,,VAS OPS,Sold,Action
H-923,NCK 1102,,VILLADO TRUCKING SERVICES,Rental,Action
H-924,NCK 1109,,VAS OPS,Sold,Action
H-925,NCK 1095,,,Condemn,Action
H-926,NCK 1097,,VILLADO TRUCKING SERVICES,Rental,Action
H-927,NCK 1096,,,Sold,Action
H-928,NCK 1107,,VAS OPS,Condemn,Action
H-929,NCK 1108,,N/A,Sold,Action
H-930,NCK 1106,,INTERCITY,Condemn,Action
H-931,,,,Sold,Action
H-932,NCK 1101,,VILLADO TRUCKING SERVICES,Rental,Action
H-933,NCK 1100,,VILLADO TRUCKING SERVICES,Rental,Action
H-934,NCK 1098,,,Sold,Action
H-935,NCK 1099,,N/A,Condemn,Action
H-936,NCK 1104,5/4/2022,INTERCITY,Condemn,Action
H-937,NCK 1105,,VAS OPS,Sold,Action
H-938,NCK 1091,,N/A,Condemn,Action
H-939,NCK 1090,,VAS OPS,Sold,Action
H-940,NCK 1093,,VAS OPS,Sold,Action
H-941,NCK 1094,,VILLADO TRUCKING SERVICES,Rental,Action
H-942,NCK 1092,,N/A,Condemn,Action
H-943,NCK 1089,,N/A,Condemn,Action
H-944,NCK 1889,,VAS OPS,Sold,Action
H-945,NCK 1890,,VILLADO TRUCKING SERVICES,Rental,Action
H-946,NCK 1891,,VAS OPS,Sold,Action
H-947,NCK 1892,,VILLADO TRUCKING SERVICES,Rental,Action
H-948,NO OR CR,,,Condemn,Action
H-949,,,,Sold,Action
H-950,NCK 1893,,VAS OPS,Sold,Action
H-951,NDH 3398,,N/A,Condemn,Action
H-952,NDH 3401,,INTERCITY,Sold,Action
H-953,NDH 3400,,BD OPS,Sold,Action
H-954,NAD 6783,,,Sold,Action
H-955,NAD 6784,,VILLADO TRUCKING SERVICES,Sold,Action
H-956,ACO 5775,,N/A,Condemn,Action
H-957,0,,N/A,Sold,Action
H-958,CCO 7570,,VAS OPS,Sold,Action
H-959,CCO 5774,,VAS OPS,Sold,Action
H-960,NCK 7420,,,Sold,Action
H-961,NCK 7421,,,Sold,Action
H-962,ACO 7395,,,Sold,Action
H-963,NCK 7426,,VAS OPS,Sold,Action
H-964,NCK 7964,,,Sold,Action
H-965,NCK 7963,,N/A,Condemn,Action
H-966,NCK 7428,,VILLADO TRUCKING SERVICES,Sold,Action
H-967,NCK 7427,,PENDING FOR TRANSFER,Sold,Action
H-968,NAD 6619,,,Sold,Action
H-969,NAD 6618,,BD OPS,Sold,Action
H-970,NCK 7430,,,Joint ventures,Action
H-971,CCO 7374,,,Condemn,Action
H-972,ACO 7387,,N/A,Condemn,Action
H-973,NCK 7429,,VILLADO TRUCKING SERVICES,Rental,Action
H-974,NCD 4476,,,Sold,Action
H-975,NCD 4475,,,Sold,Action
H-976,NCD 4474,,,Sold,Action
H-977,NCD 4473,,,Sold,Action
H-978,NCE 1374,,,Sold,Action
H-979,CCO 5711,,VAS OPS,Sold,Action
